Co_ID,Co_name,Date,Time,Form,Message,More information,Video address,Attention
2454,聯發科,2022-01-27,15:00,線上法說會,(1) 公布本公司2021年第4季財務報告及2022年第1季業績展望。 (2) 參加方式：請參見https://corp.mediatek.tw/investor-relations/financial-information/quarterly-earnings,https://www.mediatek.com/,"
影音資訊網址：
https://webpage-ott2b.cdn.hinet.net/webpage/watch?contentProvider=mediatek&v=55199

同步收看網址
：
https://webpage-ott2b.cdn.hinet.net/webpage/watch?contentProvider=mediatek&v=55199

",無
2408,南亞科,2022-01-26,15:00,線上法說會,2021年第4季營運狀況說明,https://www.nanya.com,"
影音資訊網址：
https://www.nanya.com/tw/IR/13/Investor Calendar?Year=2022

",無
2241,艾姆勒,2022-01-26,14:30,線上法人說明會,本公司110年第4季營運狀況及財務資訊,http://www.amulaire.com/invest/stock, ,無
8046,南電,2022-01-26,14:30,線上法說會,本公司受邀參加玉山證券舉辦之線上法說會，說明本公司之營運概況,http://www.nanyapcb.com.tw/nypcb/chinese/InvestorRelations/Financials/FinancialReports.aspx, ,無
2303,聯電,2022-01-25,17:00,線上法說會,本公司2021年第四季財務暨營運報告。,http://www.umc.com,"
影音資訊網址：
https://www.umc.com/zh-TW/Download/quarterly_results/QuarterlyResultsDetail/2021/2021Q4

",無
6770,力積電,2022-01-25,15:00,線上,本公司2021年第四季財務暨營運報告,https://www.powerchip.com/,"
同步收看網址
：
https://psmc.webex.com/psmc-tc/j.php?MTID=m5b6c6bae9d9ff7036dac972cedd5cecd

影音資訊網址：
https://youtu.be/Jqjt7gKavUU

",無
6239,力成,2022-01-25,14:30,線上法說會,報告110年第4季營運成果及未來之營運展望。,https://www.pti.com.tw,"
同步收看網址
：
https://wms.gridow.com/ir/pti/pti_gtk_2021Q4.html

影音資訊網址：
https://wms.gridow.com/ir/pti/pti_gtk_2021Q4.html

",無。
3036,文曄,2022-01-25,14:00,線上法說會,本公司受邀參加凱基證券於111年1月25日舉辦之線上投資法人座談會，向投資人說明110年第3季營業成果及未來營運展望。,https://www.wtmec.com/WT/?page_id=2016, ,無。
9802,鈺齊-KY,2022-01-20,14:00,集思台大會議中心 (台北市大安區羅斯福路四段85號B1),受邀參加國票證券舉辦之法人說明會，就本公司財務及業務相關資訊做說明。,https://www.fulgentsun.com/investors05_1.asp, ,無。
6213,聯茂,2022-01-20,09:00,線上法說會。,本公司將於2022/01/20參加高盛證&#21173;投資人線上說明會，就本公司已公布之經營績效等相關資訊做說明。,http://www.iteq.com.tw, ,無
6581,鋼聯,2022-01-18,14:30,"台北遠東國際大飯店2樓 香格里拉廳
(台北市敦化南路二段201號)",本公司受邀參加康和證券舉辦之法人說明會，說明本公司之營運、財務及業務狀況。,https://www.tsutw.com.tw/index.php,"
影音資訊網址：
https://www.youtube.com/watch?v=D6BQ40bQfzM

",無。
3338,泰碩,2022-01-14,14:00,台北市內湖區瑞光路335號2樓212會議室(宏匯瑞光廣場-t.Hub內科創新育成基地),110年營運成果及未來營運展望,https://www.taisol.com,"
影音資訊網址：
https://youtu.be/2X0WPCwdgic

",完整財務業務資訊請至公開資訊觀測站之法人說明會一覽表或法說會項下查閱
2330,台積電,2022-01-13,14:00,線上法說會,(1)公布本公司2021年第4季財務報告及2022年第1季業績展望。(2)參加方式：請參見https://investor.tsmc.com/chinese/quarterly-results/2021/q4,https://investor.tsmc.com/chinese/quarterly-results/2021/q4,"
同步收看網址
：
https://investor.tsmc.com/chinese/quarterly-results/2021/q4

影音資訊網址：
https://investor.tsmc.com/chinese/quarterly-results/2021/q4

",無。
3702,大聯大,2022-01-12,15:00,線上法人說明會,本公司將參加Nomura所舉辦之「Nomura Asia Tech」，會中就本公司110/11/16法說會已公開發佈之財務數字、經營績效等相關資訊做說明。,https://www.wpgholdings.com/, ,無
4142,國光生,2022-01-12,10:30,線上法說會,本公司受邀參加J.P. Morgan舉辦之第40屆Healthcare Conference(簡報時間111年1月12日上午10點30分)，本公司將於線上，說明本公司經營績效、營運現況及未來展望等,無, ,無
2032,新鋼,2022-01-11,14:30,台灣證券交易所1樓資訊展示中心,本公司營運概況及成果說明。,https://www.sinkang.com.tw/investor-69,"
影音資訊網址：
https://webpro.twse.com.tw/webportal/vod/101/4D50BA67EBBF-89EC51D4-72AC-11EC-A354/?categoryId=101

",無。
2313,華通,2022-01-11,14:00,日盛證券6F(台北市南京東路二段111號6樓),日盛證券舉辦法人說明會,http://www.compeq.com.tw/accomplishments01_4_2.php, ,無
3035,智原,2022-01-10,16:00,線上法說會,本公司受邀參加Nomura舉辦之「Nomura Asia Tech Virtual Group Meeting」。,https://www.faraday-tech.com/tw/content/IR/InvestorConference, ,無
4961,天鈺,2022-01-07,14:00,線上機構投資人說明會,本公司受邀參加Credit Suisse舉辦之「Credit Suisse 2022 Greater China Technology and Internet Conference」，會中就本公司11/16法說會已公開之財務數字、經營績效等相關資訊進行說明。,https://www.fitipower.com/investment.asp?id=12, ,無。
2458,義隆,2022-01-07,10:00,線上法說會,"本公司參加由瑞士信貸所舉辦的 ""2022 Greater China
Technology and Internet Conference""，將於會中說明本公司近期營運概況。",無, ,無
3037,欣興,2022-01-07,09:45,台北,本公司受邀參加元富證券與台灣證券交易所所舉辦之Smart Taiwan 2022(智慧台灣投資論壇2022)，會中就本公司已公開發布之財務數字、經營績效等相關資訊作說明。,http://www.unimicron.com/, ,無。
2439,美律,2022-01-06,14:30,台北市信義區菸廠路88號-台北文創。,本公司受邀參加元富證券與台灣證交所舉辦之「智慧台灣2022」。,https://www.merry.com.tw/page/investor/seminar.aspx, ,無。
6285,啟碁,2022-01-06,14:30,線上法說會,本公司受元富證券邀請參加Smart Taiwan 2022產業論壇，主要內容為公司營運概況,https://www.wnc.com.tw, ,無
2385,群光,2022-01-06,14:00,線上法說會,公告本公司參加Credit Suisse舉辦之Greater China Technology and Internet Conference，會中向投資人說明本公司業務概況及未來前景。,http://www.chicony.com.tw/, ,無
3189,景碩,2022-01-06,13:15,台北文創 (台北市信義區菸廠路88號),向法人說明產業狀況與本公司經營績效,無, ,無
4915,致伸,2022-01-06,10:00,電話會議,本公司受邀參加野村證券所舉辦之線上法人說明會,https://www.primax.com.tw/investors/ir-activity/investor-meetings, ,無
2324,仁寶,2022-01-06,09:00,電話會議,由瑞士信貸舉辦之線上會議就公司營運及產業概況向投資機構做說明,www.compal.com, ,無
8150,南茂,2022-01-06 至 -01-07,09:00,線上法說會,本公司應瑞士信貸之邀請，參加Credit Suisse 2022 Greater China Technology and Internet Conference，就已公開發布之財務數字及經營績效等相關資訊進行說明。,https://www.chipmos.com/chinese/news/list.aspx?MID=1, ,無
2353,宏碁,2022-01-05 至 -01-07,14:30,線上轉播,本公司受邀參加Credit Suisse 2022 Greater China Technology and Internet Conference，會中就宏碁之業務狀況說明。,http://www.acer-group.com, ,無
2379,瑞昱,2022-01-05,09:00,線上法說會,公告本公司受邀參加Credit Suisse舉辦之投資人線上論壇，會中就本公司之財務業務相關資訊說明,無, ,無
9919,康那香,2022-01-04,14:00,元大證券線上法人說明會,本公司受邀參加元大證券舉辦之線上法人說明會，進行本公司民國110年第三季財務業務及已公開財務數字之相關資訊說明。,https://www.knh.com.tw/share3-6.html, ,無。
5388,中磊,2022-01-04,09:45,線上法人說明會,"本公司受邀參加元富證券及台灣證交所舉辦之線上投資論壇
(Masterlink and TWSE Smart Taiwan 2022)",http://www.sercomm.com, ,無
2382,廣達,2022-01-04,09:00,電話會議,本公司受邀參加元富證券與證交所合辦之投資論壇「智慧台灣2022」電話會議，說明本公司營運概況。,http://www.quantatw.com, ,詳細資料請詳公開資訊觀測站及本公司網站
3443,創意,2022-01-27,10:30,線上法人說明會,公布2021年第四季財務報告與營運績效,https://www.guc-asic.com/zh-tw/investor_financial/quar,"
影音資訊網址：
https://www.guc-asic.com/zh-tw/investor_financial/quar

",無
2412,中華電,2022-01-26,15:00,電話會議,110年第4季營運成果資料於法人說明會當日14:30後至https://www.cht.com.tw/chtir下載,https://www.cht.com.tw/chtir,"
影音資訊網址：
https://www.cht.com.tw/chtir

同步收看網址
：
https://www.cht.com.tw/chtir

",電話會議時間15:00~16:00
6202,盛群,2022-01-26,14:30,線上法說會,本公司110年第4季財務與業務營運相關資訊報告,https://www.holtek.com.tw/web/guest/investor_conference,"
影音資訊網址：
http://irconference.twse.com.tw/6202_68_20220126_ch.mp4

",請各位投資先進務必於1/26(三)14:20前登入會議ID，以確認報名者為本人。
2317,鴻海,2022-01-26,09:00,電話會議,本公司受邀參加Citi舉辦之法人交流會，說明本公司營運概況。,無, ,無
2337,旺宏,2022-01-25,16:00,線上法人說明會,旺宏電子2021年第四季營運成果報告,https://www.macronix.com/zh-tw/about/investor-relations/Pages/quarterly-results.aspx,"
影音資訊網址：
https://www.macronix.com/zh-tw/about/investor-relations/Pages/quarterly-results.aspx

",無
2441,超豐,2022-01-25,14:30,線上法說會,報告2021年度營運成果及未來之營運展望。,https://www.greatek.com.tw/investor4.html,"
同步收看網址
：
https://wms.gridow.com/ir/pti/pti_gtk_2021Q4.html

影音資訊網址：
https://wms.gridow.com/ir/pti/pti_gtk_2021Q4.html

",無。
2015,豐興,2022-01-25,14:00,線上法人說明會,本公司受邀參加華南永昌證券法人說明會,http://www.fenghsin.com.tw/investor.html, ,報名請洽華南永昌 李小姐 02-25456888#8967 Email:[email]
3665,貿聯-KY,2022-01-25,09:00,線上會議,本公司受邀參加美林證券所舉辦之線上投資論壇。,http://www.bizlinktech.com, ,無。
2474,可成,2022-01-20 至 -03-20,09:00,台北,本公司將接受美林證券、群益證券、花旗證券、里昂證券、瑞士信貸證券、中信銀證券、大和國泰證券、富邦證券、高盛證券、匯豐證券、華南永昌證券、Jefferies證券、日盛證券、摩根大通證券、凱基證券、麥格理證券、元富證券、兆豐證券、瑞穗證券、摩根史坦利證券、野村證券、統一證券、&#29319;亞證券、永豐金證券、台新證券、瑞銀證券、元大證券，以及其他券商邀請參加投資人會議。會中就本公司已公開發佈之財務數字、經營績效等相關資訊做說明，詳請參閱公開資訊觀測站。,無, ,無
1789,神隆,2022-01-19,09:00,線上會議,本公司受邀參加J.P. Morgan舉辦之2022 Healthcare Conference線上會議，會中就本公司已公開發佈之財務數字、營運概況等相關資訊做說明,http://www.scinopharm.com.tw/activity.asp, ,無
1316,上曜,2022-01-14,14:30,線上法說會,本公司受邀參加康和證券與IR Trust共同舉辦之「通膨時代不動產後勢浪潮線上研討會」,無, ,完整財務業務資訊請至公開資訊觀測站之法人說明會一覽表或法說會項目下查閱。
3008,大立光,2022-01-13,14:30,線上法說會,110年第四季營運報告及說明111年第一季營運展望,http://www.largan.com.tw/html/about/invest.php,"
影音資訊網址：
http://www.largan.com.tw/html/about/invest.php

",無
9921,巨大,2022-01-13,14:00,線上電話會議,本公司受邀參加BofA Taiwan non-tech call series,https://www.giantgroup-cycling.com/ir-shareholderconference, ,無
8105,凌巨,2022-01-12,13:30,線上電話法說會,說明本公司之營運概況、財務及業務相關資訊,無, ,無
2360,致茂,2022-01-12,09:00,電話會議,本公司受邀參加野村證券舉辦之Nomura Asia Tech Virtual Group Meeting，向投資人說明本公司2021年第3季之營運概況。,http://www.chromaate.com, ,無
1102,亞泥,2022-01-11,14:00,線上法人說明會,本公司受邀參加元大證券舉辦法人座談會說明本公司營運現況與展望,https://www.acc.com.tw/, ,無
2356,英業達,2022-01-11,14:00,電話會議,本公司受邀參加野村證券所舉辦之Nomura Asia Tech Conference說明本公司營運概況,https://www.inventec.com, ,無
8454,富邦媒,2022-01-07,14:30,台北市信義區菸廠路88號-台北文創,本公司受邀參加元富證券與台灣證交所舉辦之智慧台灣2022，說明本公司未來營運發展計劃及110年第三季法說會簡報與其他已公開發佈之財務數字、經營績效等相關資訊。,http://www.fmt.com.tw/, ,無
6415,矽力-KY,2022-01-07,14:00,線上法說會,本公司受邀參Credit Suisse所舉辦之線上法說會，就本公司已公開發布之財務數字、經營績效等相關資訊做說明。,https://www.silergy.com/, ,無。
1589,永冠-KY,2022-01-07,09:45,台北文創6樓(台北市信義區菸廠路88號6樓),受邀參加元富證券與證交所合辦之投資論壇「智慧台灣2022」,http://www.ygget.com/content/tw/491.aspx, ,無。
2308,台達電,2022-01-07 至 -01-11,09:00,線上法說會,本公司受野村證券邀請，將於上述時間地點，向法人投資者就本公司110年第三季之財務報告相關資訊做一說明。,https://www.deltaww.com/zh-TW/investors/analystMeeting, ,無
2497,怡利電,2022-01-06,14:30,線上會議,本公司受邀參加元大證券舉辦之法人線上會議。,http://www.e-lead.com.tw, ,無
8016,矽創,2022-01-06,14:30,台北文創 (台北市信義區菸廠路88號),本公司受邀參加1/6 (四)元富證券2022年1月產業論壇活動,https://www.sitronix.com.tw/tw/investor-relations/conference/, ,無
3376,新日興,2022-01-06,14:00,新日興股份有限公司(新北市樹林區俊英街174號),本公司受邀參加瑞士信貸舉辦之Greater China Technology and Internet Conference，就公司營運概況等說明。,https://www.szs.com.tw/investor/conference, ,無
1590,亞德客-KY,2022-01-06,11:00,台北文創,公司簡介與營運狀況說明,https://as-tw.airtac.com/about.aspx?c_kind=5&c_kind2=134&c_kind3=311, ,受邀參加證交所&元富證券辦之「智慧台灣投資論壇 2022」。
2401,凌陽,2022-01-06,09:45,Webex 線上會議,證交所跟元富合辦的產業論壇Smart Taiwan 2022 (智慧台灣 2022),無, ,無
2449,京元電子,2022-01-06 至 -01-07,09:00,線上法說會,本公司111年01月06日至01月07日受邀參加瑞士信貸證券舉辦的2022 Greater China Technology and Internet Conference，簡報資料請參閱公開資訊觀測站。,無, ,無
2347,聯強,2022-01-05 至 -01-06,14:30,台北文創(台北市信義區菸廠路88號),本公司受邀參加元富證券X證交所-2022智慧台灣產業論壇，說明公司業務狀況,http://www.synnex-grp.com/en/financial-calendar, ,無
3711,日月光投控,2022-01-05,10:00,電話會議,無。,https://ir.aseglobal.com/c/index.php, ,簡報檔內容與110年10月28日召開之法人說明會相同。
3596,智易,2022-01-05,09:00,電話會議,本公司受邀參加由Credit Suisse主辦之線上法說會「2022 Greater China Technology and Internet Conference」，說明本公司營運概況。,https://www.arcadyan.com, ,無
3545,敦泰,2022-01-04,09:45,線上法說會,受邀參加元富證券與證交所合辦之投資論壇「智慧台灣2022」,無, ,無
6271,同欣電,2022-01-04,09:45,線上舉辦,受邀參加元富證券與證交所合辦之投資論壇「智慧台灣2022」,無, ,無
3045,台灣大,2022-01-03,16:00,電話會議,台灣大吸收合併台灣之星,https://www.taiwanmobile.com/index.html,"
同步收看網址
：
https://corp.taiwanmobile.com/investor-relations/investor-relations.html

影音資訊網址：
https://corp.taiwanmobile.com/investor-relations/investor-relations.html

",無
